key,registration-moment,passenger-email,description,type,c-is-accepted,key:registered-by,key:leg
# registration moment
claim-01,2000/01/01 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
claim-02,2000/01/01 00:01,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
claim-03,2022/07/29 23:59,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
claim-04,2022/07/30 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
# passenger email
claim-05,2012/07/02 00:00,acme:[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
claim-06,2012/07/02 00:00,a@b.e,Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-01
claim-07,2012/07/02 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-02
claim-08,2012/07/02 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-02
claim-09,2012/07/02 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-02
claim-10,2012/07/02 00:00,[email],Lorem Ipsum,FLIGHT_ISSUES,true,agent-01,leg-02
# description
claim-11,2012/07/02 00:00,[email],L,FLIGHT_ISSUES,false,agent-01,leg-02
claim-12,2012/07/02 00:00,[email],Lo,FLIGHT_ISSUES,false,agent-01,leg-02
claim-13,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor,FLIGHT_ISSUES,false,agent-01,leg-02
claim-14,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*,FLIGHT_ISSUES,false,agent-01,leg-02
# type
claim-15,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,LUGGAGE_ISSUES,false,agent-01,leg-03
claim-16,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,SECURITY_INCIDENT,false,agent-01,leg-03
# description - extra
claim-17,2012/07/02 00:00,[email],โลเร็ม อิปซัม,OTHER_ISSUES,false,agent-01,leg-03
claim-18,2012/07/02 00:00,[email],لوريم إيبسوم,OTHER_ISSUES,false,agent-01,leg-03
claim-19,2012/07/02 00:00,[email],<marquee>Hacked</marquee>,OTHER_ISSUES,false,agent-02,leg-03
claim-20,2012/07/02 00:00,[email],"<script>alert(‘Hacked!’),</script>",OTHER_ISSUES,false,agent-02,leg-03
claim-21,2012/07/02 00:00,[email],' or 'A' = 'A,OTHER_ISSUES,false,agent-02,leg-03
# extra genereted
claim-22,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-02,leg-04
claim-23,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet: consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-02,leg-04
claim-24,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-02,leg-04
claim-25,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-02,leg-04
claim-26,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-02,leg-05
claim-27,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-02,leg-05
claim-28,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-02,leg-05
claim-29,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-02,leg-05
claim-30,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-02,leg-06
claim-31,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-01,leg-06
claim-32,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-01,leg-06
claim-33,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-01,leg-06
claim-34,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-01,leg-06
claim-35,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-01,leg-07
claim-36,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-01,leg-07
claim-37,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-01,leg-07
claim-38,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,false,agent-01,leg-07
claim-39,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet; consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,OTHER_ISSUES,true,agent-01,leg-07
